E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.pdb
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\MainWindow.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\FloorTest2.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\UserControls\DisplayFloor.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\UserControls\DisplayRoom.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\App.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\GeneratedInternalTypeHelper.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\MainWindow.baml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\FloorTest2.baml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\UserControls\DisplayFloor.baml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\UserControls\DisplayRoom.baml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.exe
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.pdb
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\FloorsWindowSomething.g.cs
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\HotelProject.exe.config
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\HotelProject.exe
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\HotelProject.pdb
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Microsoft.Xaml.Behaviors.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Newtonsoft.Json.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Xceed.Wpf.AvalonDock.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Xceed.Wpf.Toolkit.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Microsoft.Xaml.Behaviors.pdb
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Microsoft.Xaml.Behaviors.xml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\Newtonsoft.Json.xml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\ja-JP\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\bin\x64\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\View\FloorsWindowSomething.baml
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.g.resources
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
